SIMAN Run Controller.

418.67174 Minutes>
                                      ARENA Simulation Results
                                 Windows User - License: 7328734345

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date : 6/23/2021
Analyst: Rockwell Automation                                         Model revision date: 6/23/2021

Replication ended at time      : 418.67174 Minutes 
Base Time Units: Minutes

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Record Store Hards                          275.41     (Insuf)    165.75     404.38          4    
Record Scrapped Hards                           --         --         --         --          0
Raw Plastic.VATime                              --         --         --         --          0
Raw Plastic.NVATime                             --         --         --         --          0
Raw Plastic.WaitTime                            --         --         --         --          0
Raw Plastic.TranTime                            --         --         --         --          0
Raw Plastic.OtherTime                           --         --         --         --          0
Raw Plastic.TotalTime                           --         --         --         --          0
BoxXBreak.VATime                                --         --         --         --          0
BoxXBreak.NVATime                               --         --         --         --          0
BoxXBreak.WaitTime                              --         --         --         --          0
BoxXBreak.TranTime                              --         --         --         --          0
BoxXBreak.OtherTime                             --         --         --         --          0
BoxXBreak.TotalTime                             --         --         --         --          0
Board.VATime                                .84532     (Insuf)    .35470     1.2811          5    
Board.NVATime                               .00000     (Insuf)    .00000     .00000          5    
Board.WaitTime                              .00000     (Insuf)    .00000     .00000          5    
Board.TranTime                              6.0000     (Insuf)    6.0000     6.0000          5    
Board.OtherTime                             .00000     (Insuf)    .00000     .00000          5    
Board.TotalTime                             6.8453     (Insuf)    6.3547     7.2811          5    
HardDisk Pack 12pcs.VATime                  288.57     (Insuf)    257.86     304.16          4    
HardDisk Pack 12pcs.NVATime                 .00000     (Insuf)    .00000     .00000          4    
HardDisk Pack 12pcs.WaitTime                3364.0     (Insuf)    2690.3     4501.8          4    
HardDisk Pack 12pcs.TranTime                454.00     (Insuf)    442.00     480.00          4    
HardDisk Pack 12pcs.OtherTime               .00000     (Insuf)    .00000     .00000          4    
HardDisk Pack 12pcs.TotalTime               221.95     (Insuf)    159.92     363.36          4    
Disk.VATime                                     --         --         --         --          0
Disk.NVATime                                    --         --         --         --          0
Disk.WaitTime                                   --         --         --         --          0
Disk.TranTime                                   --         --         --         --          0
Disk.OtherTime                                  --         --         --         --          0
Disk.TotalTime                                  --         --         --         --          0
BoxXDisk.VATime                                 --         --         --         --          0
BoxXDisk.NVATime                                --         --         --         --          0
BoxXDisk.WaitTime                               --         --         --         --          0
BoxXDisk.TranTime                               --         --         --         --          0
BoxXDisk.OtherTime                              --         --         --         --          0
BoxXDisk.TotalTime                              --         --         --         --          0
Magnet.VATime                                   --         --         --         --          0
Magnet.NVATime                                  --         --         --         --          0
Magnet.WaitTime                                 --         --         --         --          0
Magnet.TranTime                                 --         --         --         --          0
Magnet.OtherTime                                --         --         --         --          0
Magnet.TotalTime                                --         --         --         --          0
Head.VATime                                     --         --         --         --          0
Head.NVATime                                    --         --         --         --          0
Head.WaitTime                                   --         --         --         --          0
Head.TranTime                                   --         --         --         --          0
Head.OtherTime                                  --         --         --         --          0
Head.TotalTime                                  --         --         --         --          0
BoxXHead.VATime                                 --         --         --         --          0
BoxXHead.NVATime                                --         --         --         --          0
BoxXHead.WaitTime                               --         --         --         --          0
